sku,reporting_category
COMDTDCXX00031,Dining Set
COMDTDCXX00028,Dining Set
12345678,Marketplace
12300005,Marketplace
12300006,Marketplace
CustomRyuBed,Marketplace
basilcanta,Dining Chair
basilwhite,Dining Chair
FDSDS00001303,Dining Set
FDSDS00001305,Dining Set
FDSDS00001306,Dining Set
FDSDS00001309,Dining Set
FDSDS00001312,Dining Set
KOTKA1SOTMN,Armchairs
HOMMC0001,Marketplace
LOTAC008S1,Marketplace
PINCCS02-01,Marketplace
EMOLC00005L11602,Lounge Chairs
EMOLC00005L1160,Lounge Chairs
EMOLC00005L1301,Lounge Chairs
EMOLC00005L1305,Lounge Chairs
EMOLC00005L1303,Lounge Chairs
EMOLC00005L1306,Lounge Chairs
EMOLC00005L1309,Lounge Chairs
EMOLC00005L1310,Lounge Chairs
EMOLC00005L1311,Lounge Chairs
EMOLC00005L1312,Lounge Chairs
EMOLC00003L1160,Lounge Chairs
EMOLC00003L1301,Lounge Chairs
EMOLC00003L1305,Lounge Chairs
EMOLC00003L1303,Lounge Chairs
EMOLC00003L1306,Lounge Chairs
EMOLC00003L1309,Lounge Chairs
EMOLC00003L1310,Lounge Chairs
EMOLC00003L1311,Lounge Chairs
EMOLC00003L1312,Lounge Chairs
PRISO002051,Stools
PRISO002052,Stools
EMOST004072,Side Tables
EMOSF00501L2312,Sofa 2 seaters
EMOSF00501L2310,Sofa 2 seaters
EMOSF00501L2306,Sofa 2 seaters
EMOSF00501L2309,Sofa 2 seaters
EMOSF00501L2305,Sofa 2 seaters
EMOSF00501L2303,Sofa 2 seaters
EMOSF00501L2301,Sofa 2 seaters
EMOSF00501L2301-11,Sofa 2 seaters
EMOSF00501L2303-11,Sofa 2 seaters
EMOSF00501L2305-11,Sofa 2 seaters
EMOSF00501L2306-11,Sofa 2 seaters
EMOSF00501L2310-11,Sofa 2 seaters
EMOSF00501L2311-11,Sofa 2 seaters
EMOSF00501L2312-11,Sofa 2 seaters
EMOSF00501L23052,Sofa 2 seaters
EMOSF00501L23012,Sofa 2 seaters
EMOSF00502L2301,Sofa 2 seaters
EMOSF00502L2303,Sofa 2 seaters
EMOSF00502L2160,Sofa 2 seaters
EMOSF00502L2305,Sofa 2 seaters
EMOSF00502L2309,Sofa 2 seaters
EMOSF00502L2306,Sofa 2 seaters
EMOSF00502L2311,Sofa 2 seaters
EMOSF00502L2310,Sofa 2 seaters
EMOSF00502L2312,Sofa 2 seaters
EMOSF00502L21602,Sofa 2 seaters
EMOSF00502L23012,Sofa 2 seaters
EMOSF00505L2301,Sofa 2 seaters
EMOSF00504L2301,Sofa 2 seaters
EMOSF00505L2303,Sofa 2 seaters
EMOSF00504L2303,Sofa 2 seaters
EMOSF00504L2305,Sofa 2 seaters
EMOSF00505L2305,Sofa 2 seaters
EMOSF00504L2160,Sofa 2 seaters
EMOSF00505L2160,Sofa 2 seaters
EMOSF00504L2309a,Sofa 2 seaters
EMOSF00504L2306,Sofa 2 seaters
EMOSF00504L2311,Sofa 2 seaters
EMOSF00504L2310,Sofa 2 seaters
EMOSF00504L2312,Sofa 2 seaters
EMOSF00505L2309,Sofa 2 seaters
EMOSF00505L2306,Sofa 2 seaters
EMOSF00505L2310,Sofa 2 seaters
EMOSF00505L2312,Sofa 2 seaters
EMOSF00501L33052,Sofa 3 seaters
EMOSF00512L3,Sofa 3 seaters
EMOSF00503L3160,Sofa 3 seaters
EMOSF00507L3306,Sofa 3 seaters
EMOSF00505L3309,Sofa 3 seaters
EMOSF00501L3160,Sofa 3 seaters
EMOSF00501L3301,Sofa 3 seaters
EMOSF00501L3305,Sofa 3 seaters
EMOSF00501L3303,Sofa 3 seaters
EMOSF00501L3306,Sofa 3 seaters
EMOSF00501L3309,Sofa 3 seaters
EMOSF00501L3160310,Sofa 3 seaters
EMOSF00501L3311,Sofa 3 seaters
EMOSF00501L31312,Sofa 3 seaters
EMOSF00501L31312-11,Sofa 3 seaters
EMOSF00501L3311-11,Sofa 3 seaters
EMOSF00501L3309-11,Sofa 3 seaters
EMOSF00501L3306-11,Sofa 3 seaters
EMOSF00501L3303-11,Sofa 3 seaters
EMOSF00501L3305-11,Sofa 3 seaters
EMOSF00501L3301-11,Sofa 3 seaters
EMOSF00503L3301,Sofa 3 seaters
EMOSF00503L3305,Sofa 3 seaters
EMOSF00503L3303,Sofa 3 seaters
EMOSF00503L3306,Sofa 3 seaters
EMOSF00503L3309,Sofa 3 seaters
EMOSF00503L3310,Sofa 3 seaters
EMOSF00503L3311,Sofa 3 seaters
EMOSF00504L3301,Sofa 3 seaters
EMOSF00504L3303,Sofa 3 seaters
EMOSF00504L3305,Sofa 3 seaters
EMOSF00504L3160,Sofa 3 seaters
EMOSF00504L3309,Sofa 3 seaters
EMOSF00504L3306,Sofa 3 seaters
EMOSF00504L3310,Sofa 3 seaters
EMOSF00504L3312,Sofa 3 seaters
EMOSF00503L3160-11,Sofa 3 seaters
EMOSF00503L3301-11,Sofa 3 seaters
EMOSF00503L3305-11,Sofa 3 seaters
EMOSF00503L3303-11,Sofa 3 seaters
EMOSF00503L3306-11,Sofa 3 seaters
EMOSF00503L3309-11,Sofa 3 seaters
EMOSF00503L3310-11,Sofa 3 seaters
EMOSF00503L3312-11,Sofa 3 seaters
EMOSF00507L3160,Sofa 3 seaters
EMOSF00507L3301,Sofa 3 seaters
EMOSF00507L3171,Sofa 3 seaters
EMOSF00507L3161,Sofa 3 seaters
EMOSF00507L3309,Sofa 3 seaters
EMOSF00507L3310,Sofa 3 seaters
EMOSF00507L3312,Sofa 3 seaters
EMOSF00506L3312,Sofa 3 seaters
EMOSF00506L3311,Sofa 3 seaters
EMOSF00506L3310,Sofa 3 seaters
EMOSF00506L3309,Sofa 3 seaters
EMOSF00506L3306,Sofa 3 seaters
EMOSF00506L3303,Sofa 3 seaters
EMOSF00506L3301,Sofa 3 seaters
EMOSF00506L3305,Sofa 3 seaters
EMOSF00506L3160,Sofa 3 seaters
EMOSF00508L3312,Sofa 3 seaters
EMOSF00508L3224,Sofa 3 seaters
