"""Confirm Shipping"" is required","""Confirm Shipping"" is required"
"%d gift card(s) already not available","%d gift card(s) already not available"
"* Required Fields","* Required Fields"
"AW RMA Base template for admin","AW RMA Base template for admin"
"AW RMA Base template for customer","AW RMA Base template for customer"
"About This Order:","About This Order:"
"Actions","Actions"
"Add Comment","Add Comment"
"Add New RMA","Add New RMA"
"Add Store Template","Add Store Template"
"Additional Information","Additional Information"
"Admin Notes","Admin Notes"
"Admin only","Admin only"
"All","All"
"All RMA","All RMA"
"Allow ""Other"" option for reasons","Allow ""Other"" option for reasons"
"Allow guests to request RMA","Allow guests to request RMA"
"Allow per-order item RMA","Allow per-order item RMA"
"Allow to request RMA after order completion, days <strong style=""color:red"">*</strong>","Allow to request RMA after order completion, days <strong style=""color:red"">*</strong>"
"Another RMA for this product:","Another RMA for this product:"
"Approved","Approved"
"Approvement Code","Approvement Code"
"Approvement Code:","Approvement Code:"
"Are you sure you want do this?","Are you sure you want do this?"
"Are you sure you would like to cancel this RMA?","Are you sure you would like to cancel this RMA?"
"Attachment","Attachment"
"Back","Back"
"Base template for admin","Base template for admin"
"Base template for customer","Base template for customer"
"Basic RMA Information","Basic RMA Information"
"Basic Request Information","Basic Request Information"
"Billing Address","Billing Address"
"CSV","CSV"
"Can't load RMA by given ID","Can't load RMA by given ID"
"Can't load RMA by specified ID","Can't load RMA by specified ID"
"Can't load RMA request","Can't load RMA request"
"Can't load comment","Can't load comment"
"Can't load order","Can't load order"
"Can't load reason by given ID","Can't load reason by given ID"
"Can't load status by given ID","Can't load status by given ID"
"Can't load type by given ID","Can't load type by given ID"
"Cancel","Cancel"
"Choose Reason","Choose Reason"
"City","City"
"Comma-separated.","Comma-separated."
"Comment ID isn't specified","Comment ID isn't specified"
"Comment Text","Comment Text"
"Comment successfully added","Comment successfully added"
"Comment text can't be empty","Comment text can't be empty"
"Company","Company"
"Confirm Shipping","Confirm Shipping"
"Confirm Shipping popup text","Confirm Shipping popup text"
"Contact Information","Contact Information"
Contacts,Contacts
